Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Attd,Tkl%,Lostd,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
540,Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-161,1994.0,10.3,13,11,1,9,3,4,10,40.0,6,7,2,5,10,23,13,2,Matches
541,Wesley Fofana,frFRA,DF,Chelsea,24-137,2000.0,13.0,13,12,6,7,0,6,14,42.9,8,14,9,5,14,27,55,2,Matches
542,Wilfred Ndidi,ngNGA,MF,Leicester City,28-138,1996.0,22.9,77,46,43,29,5,25,51,49.0,26,45,19,26,24,101,70,0,Matches
543,Will Alves,engENG,FW,Leicester City,20-089,2005.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
544,Will Hughes,engENG,MF,Crystal Palace,30-016,1995.0,20.8,61,33,17,31,13,27,59,45.8,32,29,14,15,19,80,23,3,Matches
545,Will Lankshear,engENG,"FW,MF",Tottenham,20-013,2005.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
546,William Osula,dkDEN,FW,Newcastle Utd,21-272,2003.0,1.2,1,0,0,0,1,0,2,0.0,2,0,0,0,4,5,2,0,Matches
547,William Saliba,frFRA,DF,Arsenal,24-040,2001.0,31.3,58,34,33,23,2,20,26,76.9,6,23,14,9,21,79,107,6,Matches
548,William Smallbone,ieIRL,MF,Southampton,25-071,2000.0,6.8,17,10,8,7,2,6,18,33.3,12,7,0,7,2,19,12,2,Matches
549,Willian,brBRA,"FW,MF",Fulham,36-267,1988.0,2.5,3,1,0,2,1,1,5,20.0,4,0,0,0,1,4,1,0,Matches
550,Willy Boly,ciCIV,DF,Nott'ham Forest,34-089,1991.0,1.7,6,1,5,1,0,4,4,100.0,0,4,2,2,3,9,12,0,Matches
551,Wilson Odobert,frFRA,FW,Tottenham,20-156,2004.0,6.0,8,2,3,3,2,5,10,50.0,5,4,0,4,3,11,2,1,Matches
552,Wout Faes,beBEL,DF,Leicester City,27-030,1998.0,27.3,38,23,25,11,2,22,42,52.4,20,45,33,12,26,64,158,4,Matches
553,Woyo Coulibaly,frFRA,DF,Leicester City,25-348,1999.0,1.2,6,4,4,2,0,2,2,100.0,0,3,1,2,5,11,1,0,Matches
554,Yankuba Minteh,gmGAM,"FW,MF",Brighton,20-285,2004.0,16.6,43,31,23,12,8,17,45,37.8,28,17,0,17,10,53,28,0,Matches
555,Yasin Ayari,seSWE,MF,Brighton,21-209,2003.0,19.3,53,29,15,28,10,20,50,40.0,30,22,6,16,20,73,23,0,Matches
556,Yehor Yarmoliuk,uaUKR,MF,Brentford,21-063,2004.0,12.5,37,23,14,17,6,23,46,50.0,23,23,6,17,10,47,31,0,Matches
557,Yerson Mosquera,coCOL,DF,Wolves,24-001,2001.0,4.9,11,7,9,2,0,9,14,64.3,5,13,10,3,10,21,14,0,Matches
558,Yoane Wissa,cdCOD,FW,Brentford,28-242,1996.0,28.4,21,11,6,7,8,10,25,40.0,15,28,7,21,8,29,20,3,Matches
559,Youri Tielemans,beBEL,MF,Aston Villa,27-361,1997.0,32.4,82,56,30,44,8,39,72,54.2,33,36,15,21,21,103,45,3,Matches
560,Youssef Chermiti,ptPOR,"FW,MF",Everton,20-344,2004.0,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
561,Yukinari Sugawara,jpJPN,"DF,MF",Southampton,24-309,2000.0,16.3,29,16,14,14,1,18,30,60.0,12,17,7,10,10,39,46,3,Matches
562,Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-113,2006.0,0.5,4,4,0,4,0,1,2,50.0,1,2,0,2,0,4,0,0,Matches
563,Yves Bissouma,mlMLI,MF,Tottenham,28-246,1996.0,13.4,44,28,17,24,3,17,32,53.1,15,7,4,3,14,58,32,4,Matches
564,Zain Silcott-Duberry,msMSR,FW,Bournemouth,19-298,2005.0,0.0,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,Matches
565,Álex Moreno,esESP,"DF,MF",Nott'ham Forest,31-329,1993.0,10.6,25,18,20,5,0,15,39,38.5,24,11,5,6,15,40,43,0,Matches
566,İlkay Gündoğan,deGER,MF,Manchester City,34-191,1990.0,22.8,24,13,4,15,5,10,23,43.5,13,14,0,14,13,37,22,0,Matches
567,Łukasz Fabiański,plPOL,GK,West Ham,40-015,1985.0,11.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,5,1,Matches
