Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Attp,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgCp,Cto1/3,CPA,Mis,Dis,Rec,PrgRp,Matches
448,Ramón Sosa,pyPAR,"FW,MF",Nott'ham Forest,25-245,1999.0,3.0,142,5,33,43,72,15,142,11,8,72.7,3,27.3,70,584,329,12,7,5,6,5,76,15,Matches
449,Rasmus Højlund,dkDEN,FW,Manchester Utd,22-088,2003.0,19.4,447,6,31,223,201,58,447,29,9,31.0,18,62.1,275,1376,625,26,13,16,57,27,352,83,Matches
450,Rayan Aït-Nouri,dzALG,DF,Wolves,23-331,2001.0,31.8,1944,86,535,827,605,84,1944,116,56,48.3,46,39.7,1006,5513,2850,79,54,24,43,44,1181,158,Matches
451,Raúl Jiménez,mxMEX,FW,Fulham,33-363,1991.0,23.7,884,30,106,377,414,148,881,45,18,40.0,24,53.3,496,2218,982,32,20,17,61,41,652,117,Matches
452,Reece James,engENG,"DF,MF",Chelsea,25-146,1999.0,9.3,759,32,213,423,128,4,759,16,6,37.5,6,37.5,397,1573,728,6,4,0,6,5,480,9,Matches
453,Reiss Nelson,engENG,FW,Fulham,25-144,1999.0,5.4,347,5,30,110,212,35,347,35,13,37.1,13,37.1,259,1956,960,45,25,21,14,8,274,63,Matches
454,Reiss Nelson,engENG,FW,Arsenal,25-144,1999.0,0.0,2,0,1,1,0,0,2,0,0,,0,,1,4,4,0,0,0,0,0,1,0,Matches
455,Remy Rees-Dottin,engENG,FW,Bournemouth,19-058,2006.0,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
456,Renato Veiga,ptPOR,"DF,MF",Chelsea,21-278,2003.0,2.0,167,2,61,82,27,3,167,5,3,60.0,2,40.0,85,417,144,4,5,1,1,0,110,3,Matches
457,Ricardo Pereira,ptPOR,DF,Leicester City,31-209,1993.0,3.8,255,14,78,141,37,5,255,8,5,62.5,2,25.0,132,389,147,3,3,2,2,0,143,5,Matches
458,Riccardo Calafiori,itITA,DF,Arsenal,22-349,2002.0,10.3,628,30,161,249,222,29,628,13,9,69.2,3,23.1,291,1572,839,21,12,3,11,5,377,29,Matches
459,Richarlison,brBRA,FW,Tottenham,27-358,1997.0,4.5,144,8,19,68,58,26,144,13,1,7.7,11,84.6,72,350,142,8,8,3,7,7,101,19,Matches
460,Rico Henry,engENG,DF,Brentford,27-299,1997.0,0.7,36,3,13,20,3,0,36,2,0,0.0,1,50.0,14,72,9,0,0,0,3,2,14,1,Matches
461,Rico Lewis,engENG,"DF,MF",Manchester City,20-163,2004.0,20.2,1404,51,286,707,427,42,1404,21,9,42.9,11,52.4,816,4011,2034,36,38,8,19,19,1005,68,Matches
462,Robert Sánchez,esESP,GK,Chelsea,27-166,1997.0,28.0,1163,856,1152,11,0,0,1163,0,0,,0,,777,3805,2394,0,0,0,0,0,724,0,Matches
463,Robin Olsen,seSWE,GK,Aston Villa,35-115,1990.0,2.0,83,73,82,1,0,0,83,0,0,,0,,44,226,109,0,0,0,0,0,41,0,Matches
464,Rodri,esESP,MF,Manchester City,28-315,1996.0,0.7,65,1,12,30,24,0,65,1,0,0.0,0,0.0,34,125,42,0,2,0,0,0,49,1,Matches
465,Rodrigo Bentancur,uyURU,MF,Tottenham,27-312,1997.0,16.9,1252,70,299,747,215,24,1252,18,8,44.4,8,44.4,739,3433,1446,26,23,5,18,19,826,34,Matches
466,Rodrigo Gomes,ptPOR,"DF,FW",Wolves,21-300,2003.0,7.5,348,23,85,118,152,26,348,14,5,35.7,6,42.9,178,1237,750,22,17,7,17,7,203,65,Matches
467,Rodrigo Muniz,brBRA,FW,Fulham,23-364,2001.0,10.7,311,14,27,161,127,55,311,18,6,33.3,9,50.0,157,651,187,6,4,3,47,24,237,31,Matches
468,Romain Esse,engENG,MF,Crystal Palace,19-355,2005.0,0.4,24,0,5,5,14,6,24,2,0,0.0,2,100.0,14,41,4,0,0,0,1,0,16,6,Matches
469,Roman Dixon,engENG,DF,Everton,20-128,2004.0,1.0,36,8,19,14,4,0,36,3,0,0.0,3,100.0,16,107,48,0,0,0,2,0,13,1,Matches
470,Roméo Lavia,beBEL,MF,Chelsea,21-117,2004.0,6.7,387,13,91,242,58,1,387,13,8,61.5,5,38.5,230,1049,466,3,8,0,1,7,277,6,Matches
471,Ronnie Edwards,engENG,DF,Southampton,22-036,2003.0,0.1,6,3,4,2,0,0,6,0,0,,0,,3,10,0,0,0,0,0,0,5,0,Matches
472,Ross Barkley,engENG,MF,Aston Villa,31-149,1993.0,6.3,438,16,69,260,115,18,438,10,8,80.0,2,20.0,259,1400,643,14,13,2,6,8,308,9,Matches
473,Ross Stewart,sctSCO,FW,Southampton,28-296,1996.0,2.7,90,7,21,35,34,5,90,2,1,50.0,1,50.0,46,193,61,1,0,1,5,7,67,6,Matches
474,Ryan Christie,sctSCO,MF,Bournemouth,30-070,1995.0,23.5,1376,74,256,773,372,46,1376,48,23,47.9,22,45.8,726,3802,1773,34,40,8,44,25,777,44,Matches
475,Ryan Fraser,sctSCO,"FW,DF",Southampton,31-068,1994.0,3.4,131,12,45,50,37,3,131,3,2,66.7,1,33.3,74,492,252,10,5,2,4,2,94,18,Matches
476,Ryan Gravenberch,nlNED,MF,Liverpool,22-352,2002.0,32.5,2176,104,446,1274,485,23,2176,75,36,48.0,28,37.3,1286,6750,3408,65,71,9,48,21,1548,54,Matches
477,Ryan Manning,ieIRL,"DF,MF",Southampton,28-323,1996.0,15.2,884,67,237,360,296,21,884,33,11,33.3,14,42.4,446,1836,887,13,13,4,17,5,528,70,Matches
478,Ryan Sessegnon,engENG,"FW,DF",Fulham,24-350,2000.0,4.6,230,10,51,79,105,35,230,14,5,35.7,7,50.0,116,740,392,12,8,8,13,6,134,47,Matches
479,Ryan Trevitt,engENG,MF,Brentford,22-052,2003.0,0.0,7,1,2,4,1,0,7,0,0,,0,,4,7,2,0,0,0,0,0,4,1,Matches
480,Ryan Yates,engENG,MF,Nott'ham Forest,27-163,1997.0,20.7,993,75,263,484,256,40,993,18,9,50.0,5,27.8,407,1958,888,17,18,1,23,18,523,14,Matches
481,Rúben Dias,ptPOR,DF,Manchester City,27-354,1997.0,22.2,2230,195,749,1231,255,22,2230,3,2,66.7,1,33.3,1592,8957,5295,35,54,1,7,1,1815,6,Matches
482,Sam Johnstone,engENG,GK,Wolves,32-039,1993.0,7.0,306,229,304,2,0,0,306,0,0,,0,,196,1221,756,0,0,0,0,0,179,0,Matches
483,Sam Morsy,egEGY,MF,Ipswich Town,33-235,1991.0,26.9,1468,85,439,834,209,4,1468,20,12,60.0,6,30.0,750,3990,1715,14,20,2,15,10,982,9,Matches
484,Sammie Szmodics,ieIRL,"FW,MF",Ipswich Town,29-221,1995.0,10.9,309,17,80,119,116,33,309,12,4,33.3,6,50.0,174,989,399,16,8,7,24,17,189,46,Matches
485,Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-289,2006.0,0.3,16,0,5,5,7,1,16,4,0,0.0,3,75.0,11,98,68,1,0,1,0,2,11,3,Matches
486,Samuel Edozie,engENG,"DF,FW",Southampton,22-095,2003.0,0.7,43,0,0,7,36,10,43,4,2,50.0,2,50.0,34,336,197,6,2,4,4,0,39,23,Matches
487,Sander Berge,noNOR,MF,Fulham,27-078,1998.0,22.4,1255,75,345,720,196,13,1255,20,11,55.0,6,30.0,734,3957,1794,27,22,2,11,15,809,8,Matches
488,Sandro Tonali,itITA,MF,Newcastle Utd,24-360,2000.0,25.2,1556,60,357,860,365,40,1556,35,19,54.3,13,37.1,839,4584,1959,33,33,5,25,23,1076,47,Matches
489,Santiago Bueno,uyURU,DF,Wolves,26-175,1998.0,18.7,1023,169,520,485,21,6,1023,4,0,0.0,4,100.0,555,2727,1430,1,2,0,2,2,660,1,Matches
490,Saša Lukić,rsSRB,MF,Fulham,28-263,1996.0,23.1,1340,49,290,766,297,15,1340,17,8,47.1,5,29.4,749,4013,2013,37,37,4,20,7,861,29,Matches
491,Scott McTominay,sctSCO,MF,Manchester Utd,28-146,1996.0,0.2,14,1,3,8,3,1,14,1,0,0.0,1,100.0,10,68,44,0,0,0,1,1,9,2,Matches
492,Sean Longstaff,engENG,MF,Newcastle Utd,27-185,1997.0,8.9,433,23,122,193,121,21,433,7,2,28.6,4,57.1,248,1176,429,4,10,2,9,7,308,22,Matches
493,Sepp van den Berg,nlNED,DF,Brentford,23-134,2001.0,24.7,1377,239,699,523,158,41,1377,7,4,57.1,3,42.9,610,3064,1564,9,9,1,14,7,775,27,Matches
494,Sergio Reguilón,esESP,DF,Tottenham,28-138,1996.0,1.4,121,2,28,61,33,3,121,4,2,50.0,0,0.0,64,293,180,4,2,1,1,1,74,10,Matches
495,Shumaira Mheuka,engENG,MF,Chelsea,17-195,2007.0,0.0,2,0,0,0,2,1,2,0,0,,0,,1,0,0,0,0,0,0,0,2,0,Matches
496,Simon Adingra,ciCIV,"FW,MF",Brighton,23-122,2002.0,9.9,457,6,59,142,261,62,457,46,20,43.5,26,56.5,301,1999,968,35,17,19,33,10,316,114,Matches
497,Solly March,engENG,"FW,MF",Brighton,30-287,1994.0,1.9,118,3,12,33,73,7,118,4,1,25.0,3,75.0,57,398,167,5,2,3,3,1,67,20,Matches
498,Son Heung-min,krKOR,FW,Tottenham,32-299,1992.0,22.3,1093,15,110,347,646,117,1091,82,29,35.4,40,48.8,732,4522,2334,87,45,40,25,29,837,259,Matches
499,Stefan Ortega,deGER,GK,Manchester City,32-178,1992.0,12.2,492,383,489,3,0,0,492,0,0,,0,,323,1489,864,0,0,0,0,0,309,0,Matches
500,Stephy Mavididi,engENG,FW,Leicester City,26-337,1998.0,17.9,863,23,132,327,421,61,863,95,35,36.8,47,49.5,583,4343,2355,91,40,27,39,35,623,138,Matches
501,Sven Botman,nlNED,DF,Newcastle Utd,25-111,2000.0,2.6,165,24,67,93,6,5,165,3,1,33.3,1,33.3,85,357,178,0,1,0,1,1,107,0,Matches
502,Sávio,brBRA,"FW,MF",Manchester City,21-023,2004.0,19.3,1071,14,55,281,754,149,1071,111,51,45.9,39,35.1,766,6326,3494,133,44,73,42,37,834,239,Matches
503,Séamus Coleman,ieIRL,DF,Everton,36-204,1988.0,2.2,100,11,39,43,19,2,100,5,4,80.0,1,20.0,43,225,109,1,1,0,1,1,51,2,Matches
504,Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-264,1997.0,4.5,166,5,16,78,73,21,166,9,4,44.4,5,55.6,89,390,183,6,5,2,19,19,112,20,Matches
505,Takehiro Tomiyasu,jpJPN,DF,Arsenal,26-179,1998.0,0.1,7,1,4,1,2,1,7,0,0,,0,,1,7,5,0,0,0,0,0,2,0,Matches
506,Tariq Lamptey,ghGHA,DF,Brighton,24-215,2000.0,8.5,489,25,147,208,137,9,489,27,9,33.3,15,55.6,267,1867,893,25,13,2,9,4,276,40,Matches
507,Taylor Harwood-Bellis,engENG,DF,Southampton,23-093,2002.0,28.5,2268,306,1054,1051,172,38,2268,3,3,100.0,0,0.0,1303,6091,3584,28,27,0,15,5,1640,9,Matches
508,Thiago,brBRA,FW,Brentford,23-311,2001.0,1.5,56,6,11,23,23,2,56,3,2,66.7,1,33.3,34,119,42,3,2,1,5,1,35,4,Matches
509,Thomas Partey,ghGHA,"MF,DF",Arsenal,31-324,1993.0,27.1,1928,64,401,1061,477,27,1928,30,20,66.7,8,26.7,1087,5792,3091,31,36,3,20,14,1373,45,Matches
510,Tim Iroegbunam,engENG,MF,Everton,21-307,2003.0,6.3,255,21,80,122,59,12,255,20,8,40.0,8,40.0,121,723,360,8,10,2,10,18,110,9,Matches
511,Timo Werner,deGER,"FW,MF",Tottenham,29-058,1996.0,5.7,298,8,24,78,203,33,298,19,10,52.6,8,42.1,215,1768,1062,42,24,18,14,6,227,89,Matches
512,Timothy Castagne,beBEL,DF,Fulham,29-149,1995.0,18.1,1149,91,444,458,253,32,1149,12,5,41.7,5,41.7,542,2172,1043,17,15,2,15,5,657,67,Matches
513,Toby Collyer,engENG,MF,Manchester Utd,21-120,2004.0,2.0,129,9,46,59,25,3,129,2,1,50.0,1,50.0,68,239,56,0,0,0,11,1,71,2,Matches
514,Tom Cairney,sctSCO,MF,Fulham,34-103,1991.0,5.5,576,6,83,305,196,12,576,12,4,33.3,4,33.3,385,1848,884,14,15,4,5,4,468,29,Matches
515,Tommy Doyle,engENG,MF,Wolves,23-198,2001.0,5.4,463,22,128,258,80,4,463,9,5,55.6,1,11.1,260,1417,578,6,3,0,9,4,303,4,Matches
516,Tomáš Souček,czCZE,MF,West Ham,30-065,1995.0,25.0,1115,110,309,544,266,96,1115,11,6,54.5,5,45.5,433,1303,456,6,10,3,17,10,666,62,Matches
517,Tosin Adarabioyo,engENG,DF,Chelsea,27-221,1997.0,13.7,1198,160,570,603,26,13,1198,5,4,80.0,0,0.0,713,2950,1690,5,2,0,3,0,916,1,Matches
518,Toti Gomes,ptPOR,DF,Wolves,26-107,1999.0,26.0,1772,207,847,851,95,15,1772,28,19,67.9,7,25.0,1028,4908,2641,21,18,0,16,13,1202,15,Matches
519,Trent Alexander-Arnold,engENG,DF,Liverpool,26-208,1998.0,24.9,2111,85,565,942,618,42,2111,31,14,45.2,15,48.4,1109,5122,2732,49,35,8,19,15,1342,87,Matches
520,Trevoh Chalobah,engENG,DF,Chelsea,25-302,1999.0,8.3,668,55,279,340,54,11,668,3,1,33.3,0,0.0,374,1493,696,4,2,0,3,2,501,2,Matches
521,Trevoh Chalobah,engENG,DF,Crystal Palace,25-302,1999.0,11.8,594,66,275,276,51,14,594,10,6,60.0,2,20.0,278,1213,661,11,9,1,4,7,317,6,Matches
522,Tyler Adams,usUSA,MF,Bournemouth,26-078,1999.0,18.0,1091,52,291,623,189,17,1091,16,3,18.8,9,56.3,513,2453,1080,12,17,1,27,12,583,9,Matches
523,Tyler Dibling,engENG,"FW,MF",Southampton,19-052,2006.0,18.9,807,24,106,369,351,40,807,103,44,42.7,38,36.9,520,4170,2096,67,47,26,41,53,604,90,Matches
524,Tyler Fredricson,engENG,DF,Manchester Utd,20-069,2005.0,1.0,76,6,27,42,7,1,76,1,1,100.0,0,0.0,40,161,82,2,1,0,0,0,54,0,Matches
525,Tyrell Malacia,nlNED,DF,Manchester Utd,25-259,1999.0,1.1,62,2,20,27,15,0,62,1,1,100.0,0,0.0,37,190,118,3,2,0,1,2,43,6,Matches
526,Tyrick Mitchell,engENG,DF,Crystal Palace,25-244,1999.0,31.7,1614,104,560,615,452,42,1614,31,13,41.9,15,48.4,742,3408,1555,56,33,9,35,28,827,160,Matches
527,Tyrique George,engENG,FW,Chelsea,19-088,2006.0,1.1,56,1,10,14,33,8,56,4,3,75.0,1,25.0,38,348,208,9,1,5,1,0,44,18,Matches
528,Tyrone Mings,engENG,DF,Aston Villa,32-051,1993.0,11.7,767,139,388,340,43,15,767,2,2,100.0,0,0.0,472,2597,1333,6,12,0,3,1,523,0,Matches
529,Valentino Livramento,engENG,DF,Newcastle Utd,22-172,2002.0,27.6,1728,105,553,796,404,32,1728,48,21,43.8,20,41.7,900,5397,2878,72,37,11,25,34,994,91,Matches
530,Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-138,2002.0,26.4,1581,113,564,711,319,15,1581,17,8,47.1,8,47.1,800,3839,1806,39,25,5,13,12,872,75,Matches
531,Victor Lindelöf,seSWE,DF,Manchester Utd,30-290,1994.0,5.2,264,40,156,101,7,3,264,0,0,,0,,137,605,255,1,0,0,1,0,171,1,Matches
532,Virgil van Dijk,nlNED,DF,Liverpool,33-299,1991.0,34.0,3010,400,1203,1664,151,44,3010,5,3,60.0,2,40.0,1682,8057,4398,18,20,3,9,5,2063,6,Matches
533,Vitaliy Mykolenko,uaUKR,DF,Everton,25-339,1999.0,30.2,1489,112,471,641,388,26,1489,20,8,40.0,9,45.0,608,2553,1416,31,26,1,20,10,753,83,Matches
534,Vitaly Janelt,deGER,MF,Brentford,26-358,1998.0,25.0,1289,118,418,574,306,32,1289,12,3,25.0,7,58.3,652,3011,1278,17,18,3,16,10,814,38,Matches
535,Vitezslav Jaros,czCZE,GK,Liverpool,23-284,2001.0,0.1,8,5,8,0,0,0,8,0,0,,0,,7,29,8,0,0,0,0,0,5,0,Matches
536,Vitor Reis,brBRA,DF,Manchester City,19-111,2006.0,0.0,3,1,2,1,0,0,3,1,1,100.0,0,0.0,2,3,0,0,0,0,0,0,2,0,Matches
537,Vladimír Coufal,czCZE,DF,West Ham,32-254,1992.0,9.6,579,56,224,242,116,10,579,7,2,28.6,2,28.6,231,1245,632,15,5,2,10,6,314,25,Matches
538,Wataru Endo,jpJPN,MF,Liverpool,32-083,1993.0,1.9,130,5,31,77,23,2,130,1,1,100.0,0,0.0,52,180,47,0,0,1,6,2,81,2,Matches
539,Welington,brBRA,"DF,MF",Southampton,24-073,2001.0,2.4,131,11,46,48,40,2,131,4,3,75.0,0,0.0,47,200,116,3,3,1,6,0,55,10,Matches
540,Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-161,1994.0,10.3,350,21,69,129,160,18,350,24,9,37.5,14,58.3,216,1458,696,38,13,10,17,13,220,65,Matches
541,Wesley Fofana,frFRA,DF,Chelsea,24-137,2000.0,13.0,933,81,370,523,55,10,933,15,8,53.3,3,20.0,557,3149,1614,19,12,1,16,5,665,4,Matches
542,Wilfred Ndidi,ngNGA,MF,Leicester City,28-138,1996.0,22.9,1226,112,410,588,238,58,1226,32,13,40.6,17,53.1,585,2420,971,16,22,2,34,33,720,74,Matches
543,Will Alves,engENG,FW,Leicester City,20-089,2005.0,0.0,1,0,0,0,1,0,1,0,0,,0,,1,5,5,0,0,0,0,0,1,1,Matches
544,Will Hughes,engENG,MF,Crystal Palace,30-016,1995.0,20.8,1070,41,253,551,278,14,1070,14,4,28.6,6,42.9,469,2417,1120,18,22,1,19,24,594,24,Matches
545,Will Lankshear,engENG,"FW,MF",Tottenham,20-013,2005.0,0.1,3,0,0,2,1,0,3,0,0,,0,,3,3,0,0,0,0,2,0,3,1,Matches
546,William Osula,dkDEN,FW,Newcastle Utd,21-272,2003.0,1.2,41,1,2,17,22,4,41,6,3,50.0,3,50.0,25,151,55,2,1,0,5,5,27,12,Matches
547,William Saliba,frFRA,DF,Arsenal,24-040,2001.0,31.3,2657,173,1036,1495,141,18,2657,18,12,66.7,5,27.8,1642,7212,3937,16,17,1,17,7,2013,6,Matches
548,William Smallbone,ieIRL,MF,Southampton,25-071,2000.0,6.8,378,15,74,186,122,14,378,5,4,80.0,1,20.0,169,707,356,5,8,1,9,5,228,21,Matches
549,Willian,brBRA,"FW,MF",Fulham,36-267,1988.0,2.5,199,1,16,70,117,6,199,6,1,16.7,3,50.0,129,873,442,8,8,2,3,1,156,29,Matches
550,Willy Boly,ciCIV,DF,Nott'ham Forest,34-089,1991.0,1.7,97,22,63,32,2,1,97,0,0,,0,,35,128,45,0,0,0,1,0,46,0,Matches
551,Wilson Odobert,frFRA,FW,Tottenham,20-156,2004.0,6.0,291,4,28,103,162,31,291,28,11,39.3,14,50.0,209,1651,981,38,20,17,15,13,219,54,Matches
552,Wout Faes,beBEL,DF,Leicester City,27-030,1998.0,27.3,1653,270,809,785,67,26,1653,6,5,83.3,1,16.7,953,4414,2602,12,13,2,16,6,1085,1,Matches
553,Woyo Coulibaly,frFRA,DF,Leicester City,25-348,1999.0,1.2,76,8,27,31,20,4,76,1,0,0.0,1,100.0,48,288,169,4,2,1,4,0,36,2,Matches
554,Yankuba Minteh,gmGAM,"FW,MF",Brighton,20-285,2004.0,16.6,687,27,122,194,389,118,687,81,38,46.9,36,44.4,392,2828,1681,68,18,54,42,19,405,159,Matches
555,Yasin Ayari,seSWE,MF,Brighton,21-209,2003.0,19.3,1103,52,243,560,316,43,1103,41,17,41.5,15,36.6,581,3004,1389,30,25,6,32,21,712,59,Matches
556,Yehor Yarmoliuk,uaUKR,MF,Brentford,21-063,2004.0,12.5,748,51,209,387,167,15,748,21,10,47.6,9,42.9,386,2083,708,14,15,3,24,16,462,43,Matches
557,Yerson Mosquera,coCOL,DF,Wolves,24-001,2001.0,4.9,294,43,170,115,12,7,294,0,0,,0,,168,683,322,0,1,0,4,1,182,0,Matches
558,Yoane Wissa,cdCOD,FW,Brentford,28-242,1996.0,28.4,822,31,126,334,375,140,822,44,13,29.5,22,50.0,483,2964,1383,50,21,27,65,29,584,132,Matches
559,Youri Tielemans,beBEL,MF,Aston Villa,27-361,1997.0,32.4,2296,97,460,1324,537,41,2295,57,30,52.6,18,31.6,1242,5361,2466,37,26,9,30,28,1610,44,Matches
560,Youssef Chermiti,ptPOR,"FW,MF",Everton,20-344,2004.0,0.5,13,0,0,5,8,3,13,1,1,100.0,0,0.0,6,19,1,0,0,0,0,1,11,5,Matches
561,Yukinari Sugawara,jpJPN,"DF,MF",Southampton,24-309,2000.0,16.3,1023,61,306,395,327,29,1023,20,9,45.0,10,50.0,553,2517,1354,32,15,7,18,4,692,76,Matches
562,Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-113,2006.0,0.5,51,0,8,26,17,0,51,2,0,0.0,2,100.0,17,67,41,1,1,1,3,3,26,2,Matches
563,Yves Bissouma,mlMLI,MF,Tottenham,28-246,1996.0,13.4,938,58,261,535,148,5,938,21,7,33.3,14,66.7,564,3369,1513,15,17,0,22,13,657,3,Matches
564,Zain Silcott-Duberry,msMSR,FW,Bournemouth,19-298,2005.0,0.0,3,0,1,0,2,0,3,0,0,,0,,1,6,6,0,0,0,0,0,2,0,Matches
565,Álex Moreno,esESP,"DF,MF",Nott'ham Forest,31-329,1993.0,10.6,559,60,210,202,158,8,559,21,8,38.1,8,38.1,229,1470,864,26,16,4,13,6,258,34,Matches
566,İlkay Gündoğan,deGER,MF,Manchester City,34-191,1990.0,22.8,1748,43,256,848,664,60,1748,35,16,45.7,13,37.1,1035,5787,2813,57,52,9,27,24,1366,86,Matches
567,Łukasz Fabiański,plPOL,GK,West Ham,40-015,1985.0,11.9,488,382,483,5,0,0,488,2,2,100.0,0,0.0,258,1371,845,0,0,0,0,0,227,0,Matches
